concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2014-04-01 2014-06-30  1.07 0001193125-14-295912 2014.0   Q2 10-Q 2014-08-05      NaN
2014-04-01 2014-06-30  1.07 0001193125-15-065975 2014.0   FY 10-K 2015-02-26      NaN
2014-04-01 2014-06-30  1.07 0001193125-15-278729 2015.0   Q2 10-Q 2015-08-05      NaN
2014-04-01 2014-06-30  1.07 0001193125-16-482165 2015.0   FY 10-K 2016-02-26 CY2014Q2
2014-01-01 2014-09-30  2.98 0001193125-14-396327 2014.0   Q3 10-Q 2014-11-04      NaN
2014-01-01 2014-09-30  2.98 0001193125-15-358150 2015.0   Q3 10-Q 2015-10-29      NaN
2014-07-01 2014-09-30  1.16 0001193125-14-396327 2014.0   Q3 10-Q 2014-11-04      NaN
2014-07-01 2014-09-30  1.16 0001193125-15-065975 2014.0   FY 10-K 2015-02-26      NaN
2014-07-01 2014-09-30  1.16 0001193125-15-358150 2015.0   Q3 10-Q 2015-10-29      NaN
2014-07-01 2014-09-30  1.16 0001193125-16-482165 2015.0   FY 10-K 2016-02-26 CY2014Q3
2014-01-01 2014-12-31  4.16 0001193125-15-065975 2014.0   FY 10-K 2015-02-26      NaN
2014-01-01 2014-12-31  4.16 0001193125-16-482165 2015.0   FY 10-K 2016-02-26      NaN
2014-01-01 2014-12-31  4.16 0001193125-17-052253 2016.0   FY 10-K 2017-02-22   CY2014
2014-10-01 2014-12-31  1.19 0001193125-15-065975 2014.0   FY 10-K 2015-02-26      NaN
2014-10-01 2014-12-31  1.19 0001193125-16-482165 2015.0   FY 10-K 2016-02-26 CY2014Q4
2015-01-01 2015-03-31  1.36 0001193125-15-172306 2015.0   Q1 10-Q 2015-05-05      NaN
2015-01-01 2015-03-31  1.36 0001193125-16-482165 2015.0   FY 10-K 2016-02-26      NaN
2015-01-01 2015-03-31  1.36 0001193125-16-582196 2016.0   Q1 10-Q 2016-05-06      NaN
2015-01-01 2015-03-31  1.36 0001193125-17-052253 2016.0   FY 10-K 2017-02-22 CY2015Q1
2015-01-01 2015-06-30  2.54 0001193125-15-278729 2015.0   Q2 10-Q 2015-08-05      NaN
2015-01-01 2015-06-30  2.54 0001193125-16-671884 2016.0   Q2 10-Q 2016-08-04      NaN
2015-04-01 2015-06-30  1.18 0001193125-15-278729 2015.0   Q2 10-Q 2015-08-05      NaN
2015-04-01 2015-06-30  1.18 0001193125-16-482165 2015.0   FY 10-K 2016-02-26      NaN
2015-04-01 2015-06-30  1.18 0001193125-16-671884 2016.0   Q2 10-Q 2016-08-04      NaN
2015-04-01 2015-06-30  1.18 0001193125-17-052253 2016.0   FY 10-K 2017-02-22 CY2015Q2
2015-01-01 2015-09-30  3.60 0001193125-15-358150 2015.0   Q3 10-Q 2015-10-29      NaN
2015-01-01 2015-09-30  3.60 0001193125-16-758862 2016.0   Q3 10-Q 2016-11-03      NaN
2015-07-01 2015-09-30  1.05 0001193125-15-358150 2015.0   Q3 10-Q 2015-10-29      NaN
2015-07-01 2015-09-30  1.05 0001193125-16-482165 2015.0   FY 10-K 2016-02-26      NaN
2015-07-01 2015-09-30  1.05 0001193125-16-758862 2016.0   Q3 10-Q 2016-11-03      NaN
2015-07-01 2015-09-30  1.05 0001193125-17-052253 2016.0   FY 10-K 2017-02-22 CY2015Q3
2015-01-01 2015-12-31  4.99 0001193125-16-482165 2015.0   FY 10-K 2016-02-26      NaN
2015-01-01 2015-12-31  4.99 0001193125-17-052253 2016.0   FY 10-K 2017-02-22      NaN
2015-01-01 2015-12-31  4.99 0001193125-18-056057 2017.0   FY 10-K 2018-02-23   CY2015
2015-10-01 2015-12-31  1.40 0001193125-16-482165 2015.0   FY 10-K 2016-02-26      NaN
2015-10-01 2015-12-31  1.40 0001193125-17-052253 2016.0   FY 10-K 2017-02-22 CY2015Q4
2016-01-01 2016-03-31  1.69 0001193125-16-582196 2016.0   Q1 10-Q 2016-05-06      NaN
2016-01-01 2016-03-31  1.69 0001193125-17-052253 2016.0   FY 10-K 2017-02-22      NaN
2016-01-01 2016-03-31  1.69 0001193125-17-164353 2017.0   Q1 10-Q 2017-05-09      NaN
2016-01-01 2016-03-31  1.69 0001193125-18-056057 2017.0   FY 10-K 2018-02-23 CY2016Q1
2016-01-01 2016-06-30  3.34 0001193125-16-671884 2016.0   Q2 10-Q 2016-08-04      NaN
2016-01-01 2016-06-30  3.34 0001193125-17-248794 2017.0   Q2 10-Q 2017-08-04      NaN
2016-04-01 2016-06-30  1.65 0001193125-16-671884 2016.0   Q2 10-Q 2016-08-04      NaN
2016-04-01 2016-06-30  1.65 0001193125-17-052253 2016.0   FY 10-K 2017-02-22      NaN
2016-04-01 2016-06-30  1.65 0001193125-17-248794 2017.0   Q2 10-Q 2017-08-04      NaN
2016-04-01 2016-06-30  1.65 0001193125-18-056057 2017.0   FY 10-K 2018-02-23 CY2016Q2
2016-01-01 2016-09-30  4.93 0001193125-16-758862 2016.0   Q3 10-Q 2016-11-03      NaN
2016-01-01 2016-09-30  4.93 0001193125-17-335751 2017.0   Q3 10-Q 2017-11-07      NaN
2016-07-01 2016-09-30  1.59 0001193125-16-758862 2016.0   Q3 10-Q 2016-11-03      NaN
2016-07-01 2016-09-30  1.59 0001193125-17-052253 2016.0   FY 10-K 2017-02-22      NaN
2016-07-01 2016-09-30  1.59 0001193125-17-335751 2017.0   Q3 10-Q 2017-11-07      NaN
2016-07-01 2016-09-30  1.59 0001193125-18-056057 2017.0   FY 10-K 2018-02-23 CY2016Q3
2016-01-01 2016-12-31  7.30 0001193125-17-052253 2016.0   FY 10-K 2017-02-22      NaN
2016-01-01 2016-12-31  7.30 0001193125-18-056057 2017.0   FY 10-K 2018-02-23      NaN
2016-01-01 2016-12-31  7.30 0001193125-19-047078 2018.0   FY 10-K 2019-02-21   CY2016
2016-10-01 2016-12-31  2.39 0001193125-17-052253 2016.0   FY 10-K 2017-02-22      NaN
2016-10-01 2016-12-31  2.39 0001193125-18-056057 2017.0   FY 10-K 2018-02-23 CY2016Q4
2017-01-01 2017-03-31  1.74 0001193125-17-164353 2017.0   Q1 10-Q 2017-05-09      NaN
2017-01-01 2017-03-31  1.74 0001193125-18-056057 2017.0   FY 10-K 2018-02-23      NaN
2017-01-01 2017-03-31  1.74 0001193125-18-156060 2018.0   Q1 10-Q 2018-05-08      NaN
2017-01-01 2017-03-31  1.74 0001193125-19-047078 2018.0   FY 10-K 2019-02-21 CY2017Q1
2017-01-01 2017-06-30  3.48 0001193125-17-248794 2017.0   Q2 10-Q 2017-08-04      NaN
2017-01-01 2017-06-30  3.48 0001193125-18-238342 2018.0   Q2 10-Q 2018-08-03      NaN
2017-04-01 2017-06-30  1.75 0001193125-17-248794 2017.0   Q2 10-Q 2017-08-04      NaN
2017-04-01 2017-06-30  1.75 0001193125-18-056057 2017.0   FY 10-K 2018-02-23      NaN
2017-04-01 2017-06-30  1.75 0001193125-18-238342 2018.0   Q2 10-Q 2018-08-03      NaN
2017-04-01 2017-06-30  1.75 0001193125-19-047078 2018.0   FY 10-K 2019-02-21 CY2017Q2
2017-01-01 2017-09-30  4.64 0001193125-17-335751 2017.0   Q3 10-Q 2017-11-07      NaN
2017-01-01 2017-09-30  4.64 0001193125-18-319640 2018.0   Q3 10-Q 2018-11-06      NaN
2017-07-01 2017-09-30  1.15 0001193125-17-335751 2017.0   Q3 10-Q 2017-11-07      NaN
2017-07-01 2017-09-30  1.15 0001193125-18-056057 2017.0   FY 10-K 2018-02-23      NaN
2017-07-01 2017-09-30  1.15 0001193125-18-319640 2018.0   Q3 10-Q 2018-11-06      NaN
2017-07-01 2017-09-30  1.15 0001193125-19-047078 2018.0   FY 10-K 2019-02-21 CY2017Q3
2017-01-01 2017-12-31  5.95 0001193125-18-056057 2017.0   FY 10-K 2018-02-23      NaN
2017-01-01 2017-12-31  5.95 0001193125-19-047078 2018.0   FY 10-K 2019-02-21      NaN
2017-01-01 2017-12-31  5.95 0001193125-20-043524 2019.0   FY 10-K 2020-02-20   CY2017
2017-10-01 2017-12-31  1.30 0001193125-18-056057 2017.0   FY 10-K 2018-02-23      NaN
2017-10-01 2017-12-31  1.30 0001193125-19-047078 2018.0   FY 10-K 2019-02-21 CY2017Q4
2018-01-01 2018-03-31  3.18 0001193125-18-156060 2018.0   Q1 10-Q 2018-05-08      NaN
2018-01-01 2018-03-31  3.18 0001193125-19-047078 2018.0   FY 10-K 2019-02-21      NaN
2018-01-01 2018-03-31  3.18 0001193125-19-135292 2019.0   Q1 10-Q 2019-05-03      NaN
2018-01-01 2018-03-31  3.18 0001193125-20-043524 2019.0   FY 10-K 2020-02-20 CY2018Q1
2018-01-01 2018-06-30  5.50 0001193125-18-238342 2018.0   Q2 10-Q 2018-08-03      NaN
2018-01-01 2018-06-30  5.50 0001193125-19-212115 2019.0   Q2 10-Q 2019-08-02      NaN
2018-04-01 2018-06-30  2.31 0001193125-18-238342 2018.0   Q2 10-Q 2018-08-03      NaN
2018-04-01 2018-06-30  2.31 0001193125-19-047078 2018.0   FY 10-K 2019-02-21      NaN
2018-04-01 2018-06-30  2.31 0001193125-19-212115 2019.0   Q2 10-Q 2019-08-02      NaN
2018-04-01 2018-06-30  2.31 0001193125-20-043524 2019.0   FY 10-K 2020-02-20 CY2018Q2
2018-01-01 2018-09-30  7.65 0001193125-18-319640 2018.0   Q3 10-Q 2018-11-06      NaN
2018-01-01 2018-09-30  7.65 0001193125-19-281996 2019.0   Q3 10-Q 2019-11-01      NaN
2018-07-01 2018-09-30  2.15 0001193125-18-319640 2018.0   Q3 10-Q 2018-11-06      NaN
2018-07-01 2018-09-30  2.15 0001193125-19-047078 2018.0   FY 10-K 2019-02-21      NaN
2018-07-01 2018-09-30  2.15 0001193125-19-281996 2019.0   Q3 10-Q 2019-11-01      NaN
2018-07-01 2018-09-30  2.15 0001193125-20-043524 2019.0   FY 10-K 2020-02-20 CY2018Q3
2018-01-01 2018-12-31 10.66 0001193125-19-047078 2018.0   FY 10-K 2019-02-21      NaN
2018-01-01 2018-12-31 10.66 0001193125-20-043524 2019.0   FY 10-K 2020-02-20      NaN
2018-01-01 2018-12-31 10.66 0001193125-21-048994 2020.0   FY 10-K 2021-02-19   CY2018
2018-10-01 2018-12-31  3.01 0001193125-19-047078 2018.0   FY 10-K 2019-02-21      NaN
2018-10-01 2018-12-31  3.01 0001193125-20-043524 2019.0   FY 10-K 2020-02-20 CY2018Q4
2019-01-01 2019-03-31  2.97 0001193125-19-135292 2019.0   Q1 10-Q 2019-05-03      NaN
2019-01-01 2019-03-31  2.97 0001193125-20-043524 2019.0   FY 10-K 2020-02-20      NaN
2019-01-01 2019-03-31  2.97 0001193125-20-135021 2020.0   Q1 10-Q 2020-05-06 CY2019Q1
2019-01-01 2019-06-30  5.22 0001193125-19-212115 2019.0   Q2 10-Q 2019-08-02      NaN
2019-01-01 2019-06-30  5.22 0001193125-20-204191 2020.0   Q2 10-Q 2020-07-30      NaN
2019-04-01 2019-06-30  2.25 0001193125-19-212115 2019.0   Q2 10-Q 2019-08-02      NaN
2019-04-01 2019-06-30  2.25 0001193125-20-043524 2019.0   FY 10-K 2020-02-20      NaN
2019-04-01 2019-06-30  2.25 0001193125-20-204191 2020.0   Q2 10-Q 2020-07-30 CY2019Q2
2019-01-01 2019-09-30  6.98 0001193125-19-281996 2019.0   Q3 10-Q 2019-11-01      NaN
2019-01-01 2019-09-30  6.98 0001193125-20-281070 2020.0   Q3 10-Q 2020-10-29      NaN
2019-07-01 2019-09-30  1.76 0001193125-19-281996 2019.0   Q3 10-Q 2019-11-01      NaN
2019-07-01 2019-09-30  1.76 0001193125-20-043524 2019.0   FY 10-K 2020-02-20      NaN
2019-07-01 2019-09-30  1.76 0001193125-20-281070 2020.0   Q3 10-Q 2020-10-29 CY2019Q3
2019-01-01 2019-12-31 10.07 0001193125-20-043524 2019.0   FY 10-K 2020-02-20      NaN
2019-01-01 2019-12-31 10.07 0001193125-21-048994 2020.0   FY 10-K 2021-02-19      NaN
2019-01-01 2019-12-31 10.07 0001193125-22-046707 2021.0   FY 10-K 2022-02-18   CY2019
2019-10-01 2019-12-31  3.09 0001193125-20-043524 2019.0   FY 10-K 2020-02-20 CY2019Q4
2020-01-01 2020-03-31  1.69 0001193125-20-135021 2020.0   Q1 10-Q 2020-05-06      NaN
2020-01-01 2020-03-31  1.69 0001193125-21-145306 2021.0   Q1 10-Q 2021-04-30 CY2020Q1
2020-01-01 2020-06-30  4.84 0001193125-20-204191 2020.0   Q2 10-Q 2020-07-30      NaN
2020-01-01 2020-06-30  4.84 0001193125-21-233345 2021.0   Q2 10-Q 2021-08-02      NaN
2020-04-01 2020-06-30  3.16 0001193125-20-204191 2020.0   Q2 10-Q 2020-07-30      NaN
2020-04-01 2020-06-30  3.16 0001193125-21-233345 2021.0   Q2 10-Q 2021-08-02 CY2020Q2
2020-01-01 2020-09-30  6.79 0001193125-20-281070 2020.0   Q3 10-Q 2020-10-29      NaN
2020-01-01 2020-09-30  6.79 0001193125-21-315476 2021.0   Q3 10-Q 2021-11-01      NaN
2020-07-01 2020-09-30  1.95 0001193125-20-281070 2020.0   Q3 10-Q 2020-10-29      NaN
2020-07-01 2020-09-30  1.95 0001193125-21-315476 2021.0   Q3 10-Q 2021-11-01 CY2020Q3
2020-01-01 2020-12-31 10.93 0001193125-21-048994 2020.0   FY 10-K 2021-02-19      NaN
2020-01-01 2020-12-31 10.93 0001193125-22-046707 2021.0   FY 10-K 2022-02-18      NaN
2020-01-01 2020-12-31 10.93 0000950170-23-003234 2022.0   FY 10-K 2023-02-17      NaN
2020-01-01 2020-12-31 10.93 0001193125-23-155487    NaN None  8-K 2023-05-26   CY2020
2021-01-01 2021-03-31  4.14 0001193125-21-145306 2021.0   Q1 10-Q 2021-04-30      NaN
2021-01-01 2021-03-31  4.14 0000950170-22-007089 2022.0   Q1 10-Q 2022-05-03 CY2021Q1
2021-01-01 2021-06-30  8.50 0001193125-21-233345 2021.0   Q2 10-Q 2021-08-02      NaN
2021-01-01 2021-06-30  8.50 0000950170-22-013683 2022.0   Q2 10-Q 2022-08-01      NaN
2021-04-01 2021-06-30  4.36 0001193125-21-233345 2021.0   Q2 10-Q 2021-08-02      NaN
2021-04-01 2021-06-30  4.36 0000950170-22-013683 2022.0   Q2 10-Q 2022-08-01 CY2021Q2
2021-01-01 2021-09-30 15.43 0001193125-21-315476 2021.0   Q3 10-Q 2021-11-01      NaN
2021-01-01 2021-09-30 15.43 0000950170-22-020865 2022.0   Q3 10-Q 2022-11-01      NaN
2021-07-01 2021-09-30  7.00 0001193125-21-315476 2021.0   Q3 10-Q 2021-11-01      NaN
2021-07-01 2021-09-30  7.00 0000950170-22-020865 2022.0   Q3 10-Q 2022-11-01 CY2021Q3
2021-01-01 2021-12-31 21.16 0001193125-22-046707 2021.0   FY 10-K 2022-02-18      NaN
2021-01-01 2021-12-31 21.16 0000950170-23-003234 2022.0   FY 10-K 2023-02-17      NaN
2021-01-01 2021-12-31 21.16 0001193125-23-155487    NaN None  8-K 2023-05-26   CY2021
2022-01-01 2022-03-31  4.14 0000950170-22-007089 2022.0   Q1 10-Q 2022-05-03      NaN
2022-01-01 2022-03-31  4.14 0000950170-23-015314 2023.0   Q1 10-Q 2023-04-27 CY2022Q1
2022-01-01 2022-06-30  8.05 0000950170-22-013683 2022.0   Q2 10-Q 2022-08-01      NaN
2022-01-01 2022-06-30  8.05 0000950170-23-037237 2023.0   Q2 10-Q 2023-08-02      NaN
2022-04-01 2022-06-30  3.90 0000950170-22-013683 2022.0   Q2 10-Q 2022-08-01      NaN
2022-04-01 2022-06-30  3.90 0000950170-23-037237 2023.0   Q2 10-Q 2023-08-02 CY2022Q2
2022-01-01 2022-09-30 11.97 0000950170-22-020865 2022.0   Q3 10-Q 2022-11-01      NaN
2022-07-01 2022-09-30  3.91 0000950170-22-020865 2022.0   Q3 10-Q 2022-11-01 CY2022Q3
2022-01-01 2022-12-31 19.15 0000950170-23-003234 2022.0   FY 10-K 2023-02-17      NaN
2022-01-01 2022-12-31 19.15 0001193125-23-155487    NaN None  8-K 2023-05-26   CY2022
2023-01-01 2023-03-31  4.85 0000950170-23-015314 2023.0   Q1 10-Q 2023-04-27 CY2023Q1
2023-01-01 2023-06-30  9.14 0000950170-23-037237 2023.0   Q2 10-Q 2023-08-02      NaN
2023-04-01 2023-06-30  4.29 0000950170-23-037237 2023.0   Q2 10-Q 2023-08-02 CY2023Q2
concept response invalid
----working on:  SMFG
concept response invalid
----working on:  CNQ
concept response invalid
----working on:  ENLAY
concept response invalid
----working on:  TOELY
concept response invalid
----working on:  RELX
concept response invalid
----working on:  ATLKY
concept response invalid
----working on:  BMO
concept response invalid
----working on:  SHECY
concept response invalid
----working on:  VALE
concept response invalid
----working on:  SAN
----working on:  GD
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  4
quarter_cntr:  0
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2007-01-01 2007-12-31  5.08 0001193125-10-034883 2009 FY 10-K 2010-02-19   CY2007
2008-01-01 2008-06-29  3.01 0001193125-09-163762 2009 Q2 10-Q 2009-08-04      NaN
2008-03-31 2008-06-29  1.60 0001193125-09-163762 2009 Q2 10-Q 2009-08-04 CY2008Q2
2008-01-01 2008-09-28  4.60 0001193125-09-222060 2009 Q3 10-Q 2009-11-03      NaN
2008-06-30 2008-09-28  1.59 0001193125-09-222060 2009 Q3 10-Q 2009-11-03 CY2008Q3
2008-01-01 2008-12-31  6.17 0001193125-10-034883 2009 FY 10-K 2010-02-19      NaN
2008-01-01 2008-12-31  6.17 0001193125-11-039769 2010 FY 10-K 2011-02-18   CY2008
2009-01-01 2009-04-05  1.53 0001193125-10-106589 2010 Q1 10-Q 2010-05-04 CY2009Q1
2009-01-01 2009-07-05  3.12 0001193125-09-163762 2009 Q2 10-Q 2009-08-04      NaN
2009-01-01 2009-07-05  3.12 0001193125-10-175291 2010 Q2 10-Q 2010-08-03      NaN
2009-04-06 2009-07-05  1.60 0001193125-09-163762 2009 Q2 10-Q 2009-08-04      NaN
2009-04-06 2009-07-05  1.60 0001193125-10-175291 2010 Q2 10-Q 2010-08-03 CY2009Q2
2009-01-01 2009-10-04  4.60 0001193125-09-222060 2009 Q3 10-Q 2009-11-03      NaN
2009-01-01 2009-10-04  4.60 0001193125-10-244217 2010 Q3 10-Q 2010-11-02      NaN
2009-07-06 2009-10-04  1.47 0001193125-09-222060 2009 Q3 10-Q 2009-11-03      NaN
2009-07-06 2009-10-04  1.47 0001193125-10-244217 2010 Q3 10-Q 2010-11-02 CY2009Q3
2009-01-01 2009-12-31  6.17 0001193125-10-034883 2009 FY 10-K 2010-02-19      NaN
2009-01-01 2009-12-31  6.17 0001193125-11-039769 2010 FY 10-K 2011-02-18      NaN
2009-01-01 2009-12-31  6.17 0001193125-12-066385 2011 FY 10-K 2012-02-17   CY2009
2010-01-01 2010-04-04  1.53 0001193125-10-106589 2010 Q1 10-Q 2010-05-04      NaN
2010-01-01 2010-04-04  1.53 0001193125-11-124091 2011 Q1 10-Q 2011-05-03 CY2010Q1
2010-01-01 2010-07-04  3.20 0001193125-10-175291 2010 Q2 10-Q 2010-08-03      NaN
2010-01-01 2010-07-04  3.20 0001193125-11-207592 2011 Q2 10-Q 2011-08-03      NaN
2010-04-05 2010-07-04  1.67 0001193125-10-175291 2010 Q2 10-Q 2010-08-03      NaN
2010-04-05 2010-07-04  1.67 0001193125-11-207592 2011 Q2 10-Q 2011-08-03 CY2010Q2
2010-01-01 2010-10-03  4.90 0001193125-10-244217 2010 Q3 10-Q 2010-11-02      NaN
2010-01-01 2010-10-03  4.90 0001193125-11-290604 2011 Q3 10-Q 2011-11-01      NaN
2010-07-05 2010-10-03  1.70 0001193125-10-244217 2010 Q3 10-Q 2010-11-02      NaN
2010-07-05 2010-10-03  1.70 0001193125-11-290604 2011 Q3 10-Q 2011-11-01 CY2010Q3
2010-01-01 2010-12-31  6.81 0001193125-11-039769 2010 FY 10-K 2011-02-18      NaN
2010-01-01 2010-12-31  6.81 0001193125-12-066385 2011 FY 10-K 2012-02-17      NaN
2010-01-01 2010-12-31  6.81 0000040533-13-000005 2012 FY 10-K 2013-02-08   CY2010
2011-01-01 2011-04-03  1.64 0001193125-11-124091 2011 Q1 10-Q 2011-05-03      NaN
2011-01-01 2011-04-03  1.64 0001193125-12-201343 2012 Q1 10-Q 2012-05-01 CY2011Q1
2011-01-01 2011-07-03  3.40 0001193125-11-207592 2011 Q2 10-Q 2011-08-03      NaN
2011-01-01 2011-07-03  3.40 0001193125-12-327606 2012 Q2 10-Q 2012-08-01      NaN
2011-04-04 2011-07-03  1.76 0001193125-11-207592 2011 Q2 10-Q 2011-08-03      NaN
2011-04-04 2011-07-03  1.76 0001193125-12-327606 2012 Q2 10-Q 2012-08-01 CY2011Q2
2011-01-01 2011-10-02  5.19 0001193125-11-290604 2011 Q3 10-Q 2011-11-01      NaN
2011-01-01 2011-10-02  5.19 0000040533-12-000007 2012 Q3 10-Q 2012-10-30      NaN
2011-07-04 2011-10-02  1.80 0001193125-11-290604 2011 Q3 10-Q 2011-11-01      NaN
2011-07-04 2011-10-02  1.80 0000040533-12-000007 2012 Q3 10-Q 2012-10-30 CY2011Q3
2011-01-01 2011-12-31  6.87 0001193125-12-066385 2011 FY 10-K 2012-02-17      NaN
2011-01-01 2011-12-31  6.87 0000040533-13-000005 2012 FY 10-K 2013-02-08      NaN
2011-01-01 2011-12-31  6.87 0000040533-14-000002 2013 FY 10-K 2014-02-07   CY2011
2012-01-01 2012-04-01  1.57 0001193125-12-201343 2012 Q1 10-Q 2012-05-01      NaN
2012-01-01 2012-04-01  1.57 0000040533-13-000009 2013 Q1 10-Q 2013-04-30 CY2012Q1
2012-01-01 2012-07-01  3.34 0001193125-12-327606 2012 Q2 10-Q 2012-08-01      NaN
2012-01-01 2012-07-01  3.34 0000040533-13-000013 2013 Q2 10-Q 2013-07-24      NaN
2012-04-02 2012-07-01  1.77 0001193125-12-327606 2012 Q2 10-Q 2012-08-01      NaN
2012-04-02 2012-07-01  1.77 0000040533-13-000013 2013 Q2 10-Q 2013-07-24 CY2012Q2
2012-01-01 2012-09-30  5.04 0000040533-12-000007 2012 Q3 10-Q 2012-10-30      NaN
2012-01-01 2012-09-30  5.04 0000040533-13-000019 2013 Q3 10-Q 2013-10-23      NaN
2012-07-02 2012-09-30  1.70 0000040533-12-000007 2012 Q3 10-Q 2012-10-30      NaN
2012-07-02 2012-09-30  1.70 0000040533-13-000019 2013 Q3 10-Q 2013-10-23 CY2012Q3
2012-01-01 2012-12-31 -0.94 0000040533-13-000005 2012 FY 10-K 2013-02-08      NaN
2012-01-01 2012-12-31 -0.94 0000040533-14-000002 2013 FY 10-K 2014-02-07      NaN
2012-01-01 2012-12-31 -0.94 0000040533-15-000009 2014 FY 10-K 2015-02-09   CY2012
2013-01-01 2013-03-31  1.62 0000040533-13-000009 2013 Q1 10-Q 2013-04-30      NaN
2013-01-01 2013-03-31  1.62 0000040533-14-000010 2014 Q1 10-Q 2014-04-23 CY2013Q1
2013-01-01 2013-06-30  3.43 0000040533-13-000013 2013 Q2 10-Q 2013-07-24      NaN
2013-01-01 2013-06-30  3.43 0000040533-14-000015 2014 Q2 10-Q 2014-07-23      NaN
2013-04-01 2013-06-30  1.81 0000040533-13-000013 2013 Q2 10-Q 2013-07-24      NaN
2013-04-01 2013-06-30  1.81 0000040533-14-000015 2014 Q2 10-Q 2014-07-23 CY2013Q2
2013-01-01 2013-09-29  5.27 0000040533-13-000019 2013 Q3 10-Q 2013-10-23      NaN
2013-01-01 2013-09-29  5.27 0000040533-14-000025 2014 Q3 10-Q 2014-10-22      NaN
2013-07-01 2013-09-29  1.84 0000040533-13-000019 2013 Q3 10-Q 2013-10-23      NaN
2013-07-01 2013-09-29  1.84 0000040533-14-000025 2014 Q3 10-Q 2014-10-22 CY2013Q3
2013-01-01 2013-12-31  6.67 0000040533-14-000002 2013 FY 10-K 2014-02-07      NaN
2013-01-01 2013-12-31  6.67 0000040533-15-000009 2014 FY 10-K 2015-02-09      NaN
2013-01-01 2013-12-31  6.67 0000040533-16-000056 2015 FY 10-K 2016-02-08   CY2013
2014-01-01 2014-03-30  1.71 0000040533-14-000010 2014 Q1 10-Q 2014-04-23      NaN
2014-01-01 2014-03-30  1.71 0000040533-15-000016 2015 Q1 10-Q 2015-04-29 CY2014Q1
2014-01-01 2014-06-29  3.29 0000040533-14-000015 2014 Q2 10-Q 2014-07-23      NaN
2014-01-01 2014-06-29  3.29 0000040533-15-000038 2015 Q2 10-Q 2015-07-29      NaN
2014-03-31 2014-06-29  1.58 0000040533-14-000015 2014 Q2 10-Q 2014-07-23      NaN
2014-03-31 2014-06-29  1.58 0000040533-15-000038 2015 Q2 10-Q 2015-07-29 CY2014Q2
2014-01-01 2014-09-28  5.34 0000040533-14-000025 2014 Q3 10-Q 2014-10-22      NaN
2014-01-01 2014-09-28  5.34 0000040533-15-000046 2015 Q3 10-Q 2015-10-28      NaN
2014-06-30 2014-09-28  2.06 0000040533-14-000025 2014 Q3 10-Q 2014-10-22      NaN
2014-06-30 2014-09-28  2.06 0000040533-15-000046 2015 Q3 10-Q 2015-10-28 CY2014Q3
2014-01-01 2014-12-31  7.42 0000040533-15-000009 2014 FY 10-K 2015-02-09      NaN
2014-01-01 2014-12-31  7.42 0000040533-16-000056 2015 FY 10-K 2016-02-08      NaN
2014-01-01 2014-12-31  7.42 0000040533-17-000006 2016 FY 10-K 2017-02-06   CY2014
2015-01-01 2015-04-05  2.14 0000040533-15-000016 2015 Q1 10-Q 2015-04-29      NaN
2015-01-01 2015-04-05  2.14 0000040533-16-000065 2016 Q1 10-Q 2016-04-27 CY2015Q1
2015-01-01 2015-07-05  4.41 0000040533-15-000038 2015 Q2 10-Q 2015-07-29      NaN
2015-01-01 2015-07-05  4.41 0000040533-16-000081 2016 Q2 10-Q 2016-07-27      NaN
2015-04-06 2015-07-05  2.27 0000040533-15-000038 2015 Q2 10-Q 2015-07-29      NaN
2015-04-06 2015-07-05  2.27 0000040533-16-000081 2016 Q2 10-Q 2016-07-27 CY2015Q2
2015-01-01 2015-10-04  6.68 0000040533-15-000046 2015 Q3 10-Q 2015-10-28      NaN
2015-01-01 2015-10-04  6.68 0000040533-16-000090 2016 Q3 10-Q 2016-10-26      NaN
2015-07-06 2015-10-04  2.28 0000040533-15-000046 2015 Q3 10-Q 2015-10-28      NaN
2015-07-06 2015-10-04  2.28 0000040533-16-000090 2016 Q3 10-Q 2016-10-26 CY2015Q3
2015-01-01 2015-12-31  9.08 0000040533-16-000056 2015 FY 10-K 2016-02-08      NaN
2015-01-01 2015-12-31  9.08 0000040533-17-000006 2016 FY 10-K 2017-02-06      NaN
2015-01-01 2015-12-31  9.29 0000040533-18-000008 2017 FY 10-K 2018-02-12   CY2015
2016-01-01 2016-04-03  2.30 0000040533-16-000065 2016 Q1 10-Q 2016-04-27      NaN
2016-01-01 2016-04-03  2.04 0000040533-17-000014 2017 Q1 10-Q 2017-04-26 CY2016Q1
2016-01-01 2016-07-03  4.73 0000040533-16-000081 2016 Q2 10-Q 2016-07-27      NaN
