concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2018-07-01 2018-09-30  1.47 0000081362-19-000017 2019.0   Q3   10-Q 2019-11-12      NaN
2018-07-01 2018-09-30  1.47 0000081362-20-000002 2019.0   FY   10-K 2020-03-20 CY2018Q3
2018-01-01 2018-12-31  4.45 0000081362-19-000002 2018.0   FY   10-K 2019-02-28      NaN
2018-01-01 2018-12-31  4.45 0000081362-20-000002 2019.0   FY   10-K 2020-03-20      NaN
2018-01-01 2018-12-31  4.45 0000081362-21-000004 2020.0   FY   10-K 2021-03-01   CY2018
2018-10-01 2018-12-31  0.58 0000081362-19-000002 2018.0   FY   10-K 2019-02-28      NaN
2018-10-01 2018-12-31  0.58 0000081362-20-000002 2019.0   FY   10-K 2020-03-20 CY2018Q4
2019-01-01 2019-03-31  1.03 0000081362-19-000006 2019.0   Q1   10-Q 2019-05-02      NaN
2019-01-01 2019-03-31  1.03 0000081362-20-000002 2019.0   FY   10-K 2020-03-20      NaN
2019-01-01 2019-03-31  1.03 0000081362-20-000005 2020.0   Q1   10-Q 2020-05-11 CY2019Q1
2019-01-01 2019-06-30  2.20 0000081362-19-000013 2019.0   Q2   10-Q 2019-08-01      NaN
2019-01-01 2019-06-30  2.20 0000081362-20-000009 2020.0   Q2   10-Q 2020-08-05      NaN
2019-04-01 2019-06-30  1.17 0000081362-19-000013 2019.0   Q2   10-Q 2019-08-01      NaN
2019-04-01 2019-06-30  1.17 0000081362-20-000002 2019.0   FY   10-K 2020-03-20      NaN
2019-04-01 2019-06-30  1.17 0000081362-20-000009 2020.0   Q2   10-Q 2020-08-05 CY2019Q2
2019-01-01 2019-09-30  1.14 0000081362-19-000017 2019.0   Q3   10-Q 2019-11-12      NaN
2019-01-01 2019-09-30  1.14 0000081362-20-000011 2020.0   Q3   10-Q 2020-11-05      NaN
2019-07-01 2019-09-30 -0.80 0000081362-19-000017 2019.0   Q3   10-Q 2019-11-12      NaN
2019-07-01 2019-09-30 -0.80 0000081362-20-000002 2019.0   FY   10-K 2020-03-20      NaN
2019-07-01 2019-09-30 -0.80 0000081362-20-000011 2020.0   Q3   10-Q 2020-11-05 CY2019Q3
2019-01-01 2019-12-31  2.08 0000081362-20-000002 2019.0   FY   10-K 2020-03-20      NaN
2019-01-01 2019-12-31  2.08 0000081362-21-000004 2020.0   FY   10-K 2021-03-01      NaN
2019-01-01 2019-12-31  2.08 0000081362-22-000003 2021.0   FY   10-K 2022-03-01   CY2019
2019-10-01 2019-12-31  0.86 0000081362-20-000002 2019.0   FY   10-K 2020-03-20 CY2019Q4
2020-01-01 2020-03-31 -1.60 0000081362-20-000005 2020.0   Q1   10-Q 2020-05-11      NaN
2020-01-01 2020-03-31 -1.60 0000081362-21-000008 2021.0   Q1   10-Q 2021-05-06 CY2020Q1
2020-01-01 2020-06-30 -2.03 0000081362-20-000009 2020.0   Q2   10-Q 2020-08-05      NaN
2020-01-01 2020-06-30 -2.03 0000081362-21-000013 2021.0   Q2   10-Q 2021-08-05      NaN
2020-04-01 2020-06-30 -0.43 0000081362-20-000009 2020.0   Q2   10-Q 2020-08-05      NaN
2020-04-01 2020-06-30 -0.43 0000081362-21-000013 2021.0   Q2   10-Q 2021-08-05 CY2020Q2
2020-01-01 2020-09-30 -0.50 0000081362-20-000011 2020.0   Q3   10-Q 2020-11-05      NaN
2020-01-01 2020-09-30 -0.50 0000081362-21-000016 2021.0   Q3   10-Q 2021-11-04      NaN
2020-07-01 2020-09-30  1.53 0000081362-20-000011 2020.0   Q3   10-Q 2020-11-05      NaN
2020-07-01 2020-09-30  1.53 0000081362-21-000016 2021.0   Q3   10-Q 2021-11-04 CY2020Q3
2020-01-01 2020-12-31  2.22 0000081362-21-000004 2020.0   FY   10-K 2021-03-01      NaN
2020-01-01 2020-12-31  2.22 0000081362-22-000003 2021.0   FY   10-K 2022-03-01      NaN
2020-01-01 2020-12-31  2.22 0000081362-23-000014 2022.0   FY   10-K 2023-02-23      NaN
2020-01-01 2020-12-31  2.22 0000081362-23-000058    NaN None    8-K 2023-08-03   CY2020
2021-01-01 2021-03-31  2.15 0000081362-21-000008 2021.0   Q1   10-Q 2021-05-06      NaN
2021-01-01 2021-03-31  2.15 0000081362-22-000007 2022.0   Q1   10-Q 2022-05-05 CY2021Q1
2021-01-01 2021-06-30  4.03 0000081362-21-000013 2021.0   Q2   10-Q 2021-08-05      NaN
2021-01-01 2021-06-30  4.03 0000081362-22-000012 2022.0   Q2   10-Q 2022-08-04      NaN
2021-04-01 2021-06-30  1.88 0000081362-21-000013 2021.0   Q2   10-Q 2021-08-05      NaN
2021-04-01 2021-06-30  1.88 0000081362-22-000012 2022.0   Q2   10-Q 2022-08-04 CY2021Q2
2021-01-01 2021-09-30  5.76 0000081362-21-000016 2021.0   Q3   10-Q 2021-11-04      NaN
2021-01-01 2021-09-30  5.76 0000081362-22-000014 2022.0   Q3   10-Q 2022-11-03      NaN
2021-07-01 2021-09-30  1.73 0000081362-21-000016 2021.0   Q3   10-Q 2021-11-04      NaN
2021-07-01 2021-09-30  1.73 0000081362-22-000014 2022.0   Q3   10-Q 2022-11-03 CY2021Q3
2021-01-01 2021-12-31  6.77 0000081362-22-000003 2021.0   FY   10-K 2022-03-01      NaN
2021-01-01 2021-12-31  6.77 0000081362-23-000014 2022.0   FY   10-K 2023-02-23      NaN
2021-01-01 2021-12-31  6.77 0000081362-23-000058    NaN None    8-K 2023-08-03   CY2021
2022-01-01 2022-03-31  1.11 0000081362-22-000007 2022.0   Q1   10-Q 2022-05-05      NaN
2022-01-01 2022-03-31  1.11 0000081362-23-000034 2023.0   Q1   10-Q 2023-05-04 CY2022Q1
2022-01-01 2022-06-30  1.91 0000081362-22-000012 2022.0   Q2   10-Q 2022-08-04      NaN
2022-01-01 2022-06-30  1.91 0000081362-23-000054 2023.0   Q2   10-Q 2023-08-01      NaN
2022-04-01 2022-06-30  0.80 0000081362-22-000012 2022.0   Q2   10-Q 2022-08-04      NaN
2022-04-01 2022-06-30  0.80 0000081362-23-000054 2023.0   Q2   10-Q 2023-08-01 CY2022Q2
2022-01-01 2022-09-30  3.35 0000081362-22-000014 2022.0   Q3   10-Q 2022-11-03      NaN
2022-07-01 2022-09-30  1.44 0000081362-22-000014 2022.0   Q3   10-Q 2022-11-03 CY2022Q3
2022-01-01 2022-12-31 -0.89 0000081362-23-000014 2022.0   FY   10-K 2023-02-23      NaN
2022-01-01 2022-12-31 -0.89 0000081362-23-000058    NaN None    8-K 2023-08-03   CY2022
2023-01-01 2023-03-31  1.64 0000081362-23-000034 2023.0   Q1   10-Q 2023-05-04 CY2023Q1
2023-01-01 2023-06-30  3.27 0000081362-23-000054 2023.0   Q2   10-Q 2023-08-01      NaN
2023-04-01 2023-06-30  1.63 0000081362-23-000054 2023.0   Q2   10-Q 2023-08-01 CY2023Q2
concept response invalid
----working on:  MEOH
concept response invalid
----working on:  SRAD
concept response invalid
----working on:  AVAL
----working on:  AI
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2021-05-01 2021-07-31 -0.37 0001628280-22-024099 2023 Q1 10-Q 2022-09-01 CY2021Q2
2021-05-01 2021-10-31 -0.91 0001628280-22-031554 2023 Q2 10-Q 2022-12-08      NaN
2021-08-01 2021-10-31 -0.55 0001628280-22-031554 2023 Q2 10-Q 2022-12-08 CY2021Q3
2021-05-01 2022-01-31 -1.29 0001628280-23-006164 2023 Q3 10-Q 2023-03-03      NaN
2021-11-01 2022-01-31 -0.38 0001628280-23-006164 2023 Q3 10-Q 2023-03-03 CY2021Q4
2022-05-01 2022-07-31 -0.67 0001628280-22-024099 2023 Q1 10-Q 2022-09-01      NaN
2022-05-01 2022-07-31 -0.67 0001628280-23-031636 2024 Q1 10-Q 2023-09-07 CY2022Q2
2022-05-01 2022-10-31 -1.30 0001628280-22-031554 2023 Q2 10-Q 2022-12-08      NaN
2022-08-01 2022-10-31 -0.63 0001628280-22-031554 2023 Q2 10-Q 2022-12-08 CY2022Q3
2022-05-01 2023-01-31 -1.87 0001628280-23-006164 2023 Q3 10-Q 2023-03-03      NaN
2022-11-01 2023-01-31 -0.57 0001628280-23-006164 2023 Q3 10-Q 2023-03-03 CY2022Q4
2023-05-01 2023-07-31 -0.56 0001628280-23-031636 2024 Q1 10-Q 2023-09-07 CY2023Q2
----working on:  GSHD
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2018-01-01 2018-03-31  0.08 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2018-01-01 2018-03-31  0.08 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2018Q1
2018-01-01 2018-06-30 -0.68 0001726978-18-000012 2018 Q2 10-Q 2018-08-08      NaN
2018-01-01 2018-06-30 -0.68 0001726978-19-000258 2019 Q2 10-Q 2019-08-02      NaN
2018-04-01 2018-06-30 -0.68 0001726978-18-000012 2018 Q2 10-Q 2018-08-08      NaN
2018-04-01 2018-06-30 -0.68 0001726978-19-000074 2018 FY 10-K 2019-03-14      NaN
2018-04-01 2018-06-30 -0.68 0001726978-19-000258 2019 Q2 10-Q 2019-08-02      NaN
2018-04-01 2018-06-30 -0.68 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2018-04-01 2018-06-30 -0.68 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2018Q2
2018-01-01 2018-09-30 -0.66 0001726978-18-000021 2018 Q3 10-Q 2018-11-06      NaN
2018-01-01 2018-09-30 -0.66 0001726978-19-000341 2019 Q3 10-Q 2019-11-04      NaN
2018-07-01 2018-09-30  0.02 0001726978-18-000021 2018 Q3 10-Q 2018-11-06      NaN
2018-07-01 2018-09-30  0.02 0001726978-19-000074 2018 FY 10-K 2019-03-14      NaN
2018-07-01 2018-09-30  0.02 0001726978-19-000341 2019 Q3 10-Q 2019-11-04      NaN
2018-07-01 2018-09-30  0.02 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2018-07-01 2018-09-30  0.02 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2018Q3
2018-01-01 2018-12-31 -0.66 0001726978-19-000074 2018 FY 10-K 2019-03-14      NaN
2018-01-01 2018-12-31 -0.66 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2018-01-01 2018-12-31 -0.66 0001726978-21-000035 2020 FY 10-K 2021-02-26   CY2018
2018-10-01 2018-12-31  0.01 0001726978-19-000074 2018 FY 10-K 2019-03-14      NaN
2018-10-01 2018-12-31  0.01 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2018-10-01 2018-12-31  0.01 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2018Q4
2019-01-01 2019-03-31  0.16 0001726978-19-000116 2019 Q1 10-Q 2019-05-03      NaN
2019-01-01 2019-03-31  0.16 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2019-01-01 2019-03-31  0.16 0001726978-20-000133 2020 Q1 10-Q 2020-05-04      NaN
2019-01-01 2019-03-31  0.16 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2019Q1
2019-01-01 2019-06-30  0.22 0001726978-19-000258 2019 Q2 10-Q 2019-08-02      NaN
2019-01-01 2019-06-30  0.22 0001726978-20-000280 2020 Q2 10-Q 2020-07-31      NaN
2019-04-01 2019-06-30  0.06 0001726978-19-000258 2019 Q2 10-Q 2019-08-02      NaN
2019-04-01 2019-06-30  0.06 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2019-04-01 2019-06-30  0.06 0001726978-20-000280 2020 Q2 10-Q 2020-07-31      NaN
2019-04-01 2019-06-30  0.06 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2019Q2
2019-01-01 2019-09-30  0.27 0001726978-19-000341 2019 Q3 10-Q 2019-11-04      NaN
2019-01-01 2019-09-30  0.27 0001726978-20-000355 2020 Q3 10-Q 2020-10-30      NaN
2019-07-01 2019-09-30  0.06 0001726978-19-000341 2019 Q3 10-Q 2019-11-04      NaN
2019-07-01 2019-09-30  0.06 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2019-07-01 2019-09-30  0.06 0001726978-20-000355 2020 Q3 10-Q 2020-10-30      NaN
2019-07-01 2019-09-30  0.06 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2019Q3
2019-01-01 2019-12-31  0.22 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2019-01-01 2019-12-31  0.22 0001726978-21-000035 2020 FY 10-K 2021-02-26      NaN
2019-01-01 2019-12-31  0.22 0001726978-22-000029 2021 FY 10-K 2022-02-28   CY2019
2019-10-01 2019-12-31  0.05 0001726978-20-000088 2019 FY 10-K 2020-03-16      NaN
2019-10-01 2019-12-31  0.05 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2019Q4
2020-01-01 2020-03-31 -0.01 0001726978-20-000133 2020 Q1 10-Q 2020-05-04      NaN
2020-01-01 2020-03-31 -0.01 0001726978-21-000035 2020 FY 10-K 2021-02-26      NaN
2020-01-01 2020-03-31 -0.01 0001726978-21-000063 2021 Q1 10-Q 2021-04-30 CY2020Q1
2020-01-01 2020-06-30  0.18 0001726978-20-000280 2020 Q2 10-Q 2020-07-31      NaN
2020-01-01 2020-06-30  0.18 0001726978-21-000137 2021 Q2 10-Q 2021-07-29      NaN
2020-04-01 2020-06-30  0.19 0001726978-20-000280 2020 Q2 10-Q 2020-07-31      NaN
2020-04-01 2020-06-30  0.19 0001726978-21-000035 2020 FY 10-K 2021-02-26      NaN
2020-04-01 2020-06-30  0.19 0001726978-21-000137 2021 Q2 10-Q 2021-07-29 CY2020Q2
2020-01-01 2020-09-30  0.36 0001726978-20-000355 2020 Q3 10-Q 2020-10-30      NaN
2020-01-01 2020-09-30  0.36 0001726978-21-000187 2021 Q3 10-Q 2021-10-28      NaN
2020-07-01 2020-09-30  0.17 0001726978-20-000355 2020 Q3 10-Q 2020-10-30      NaN
2020-07-01 2020-09-30  0.17 0001726978-21-000035 2020 FY 10-K 2021-02-26      NaN
2020-07-01 2020-09-30  0.17 0001726978-21-000187 2021 Q3 10-Q 2021-10-28 CY2020Q3
2020-01-01 2020-12-31  0.51 0001726978-21-000035 2020 FY 10-K 2021-02-26      NaN
2020-01-01 2020-12-31  0.51 0001726978-22-000029 2021 FY 10-K 2022-02-28      NaN
2020-01-01 2020-12-31  0.51 0001726978-23-000020 2022 FY 10-K 2023-02-27   CY2020
2020-10-01 2020-12-31  0.15 0001726978-21-000035 2020 FY 10-K 2021-02-26 CY2020Q4
2021-01-01 2021-03-31 -0.02 0001726978-21-000063 2021 Q1 10-Q 2021-04-30      NaN
2021-01-01 2021-03-31 -0.02 0001726978-22-000058 2022 Q1 10-Q 2022-04-28 CY2021Q1
2021-01-01 2021-06-30  0.05 0001726978-21-000137 2021 Q2 10-Q 2021-07-29      NaN
2021-01-01 2021-06-30  0.05 0001726978-22-000087 2022 Q2 10-Q 2022-07-28      NaN
2021-04-01 2021-06-30  0.07 0001726978-21-000137 2021 Q2 10-Q 2021-07-29      NaN
2021-04-01 2021-06-30  0.07 0001726978-22-000087 2022 Q2 10-Q 2022-07-28 CY2021Q2
2021-01-01 2021-09-30  0.25 0001726978-21-000187 2021 Q3 10-Q 2021-10-28      NaN
2021-01-01 2021-09-30  0.25 0001726978-22-000121 2022 Q3 10-Q 2022-10-27      NaN
2021-07-01 2021-09-30  0.19 0001726978-21-000187 2021 Q3 10-Q 2021-10-28      NaN
2021-07-01 2021-09-30  0.19 0001726978-22-000121 2022 Q3 10-Q 2022-10-27 CY2021Q3
2021-01-01 2021-12-31  0.26 0001726978-22-000029 2021 FY 10-K 2022-02-28      NaN
2021-01-01 2021-12-31  0.26 0001726978-23-000020 2022 FY 10-K 2023-02-27   CY2021
2022-01-01 2022-03-31 -0.11 0001726978-22-000058 2022 Q1 10-Q 2022-04-28      NaN
2022-01-01 2022-03-31 -0.11 0001726978-23-000042 2023 Q1 10-Q 2023-04-28 CY2022Q1
2022-01-01 2022-06-30 -0.10 0001726978-22-000087 2022 Q2 10-Q 2022-07-28      NaN
2022-01-01 2022-06-30 -0.10 0001726978-23-000091 2023 Q2 10-Q 2023-07-27      NaN
2022-04-01 2022-06-30  0.02 0001726978-22-000087 2022 Q2 10-Q 2022-07-28      NaN
2022-04-01 2022-06-30  0.02 0001726978-23-000091 2023 Q2 10-Q 2023-07-27 CY2022Q2
2022-01-01 2022-09-30  0.00 0001726978-22-000121 2022 Q3 10-Q 2022-10-27      NaN
2022-07-01 2022-09-30  0.09 0001726978-22-000121 2022 Q3 10-Q 2022-10-27 CY2022Q3
2023-01-01 2023-03-31  0.00 0001726978-23-000042 2023 Q1 10-Q 2023-04-28 CY2023Q1
2023-01-01 2023-06-30  0.15 0001726978-23-000091 2023 Q2 10-Q 2023-07-27      NaN
2023-04-01 2023-06-30  0.15 0001726978-23-000091 2023 Q2 10-Q 2023-07-27 CY2023Q2
concept response invalid
----working on:  KOZAY
concept response invalid
----working on:  YOU
concept response invalid
----working on:  VTMX
concept response invalid
----working on:  STNG
concept response invalid
----working on:  LAC
concept response invalid
----working on:  SHZNY
concept response invalid
----working on:  HEP
concept response invalid
----working on:  IFS
concept response invalid
----working on:  DBC
concept response invalid
----working on:  ARLP
----working on:  KNF
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end     val                 accn   fy fp form      filed    frame
2022-01-01 2022-03-31 -500.13 0001955520-23-000006 2023 Q1 10-Q 2023-05-16 CY2022Q1
2022-01-01 2022-06-30   -0.03 0001955520-23-000014 2023 Q2 10-Q 2023-08-08      NaN
2022-04-01 2022-06-30    0.68 0001955520-23-000014 2023 Q2 10-Q 2023-08-08 CY2022Q2
2023-01-01 2023-03-31 -516.50 0001955520-23-000006 2023 Q1 10-Q 2023-05-16 CY2023Q1
2023-01-01 2023-06-30    0.27 0001955520-23-000014 2023 Q2 10-Q 2023-08-08      NaN
2023-04-01 2023-06-30    1.00 0001955520-23-000014 2023 Q2 10-Q 2023-08-08 CY2023Q2
concept response invalid
----working on:  CLS
concept response invalid
----working on:  TIGO
concept response invalid
----working on:  BRC
concept response invalid
----working on:  PAGS
concept response invalid
----working on:  NOMD
concept response invalid
----working on:  TFPM
concept response invalid
----working on:  LFST
concept response invalid
----working on:  GNNDY
concept response invalid
----working on:  HMY
concept response invalid
----working on:  VIST
concept response invalid
----working on:  ERJ
----working on:  FTRE
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2', 'CY2022Q2'}
     start        end  val                 accn   fy fp form      filed    frame
2022-04-01 2022-06-30 0.75 0001965040-23-000030 2023 Q2 10-Q 2023-08-14 CY2022Q2
2023-04-01 2023-06-30 0.32 0001965040-23-000030 2023 Q2 10-Q 2023-08-14 CY2023Q2
concept response invalid
----working on:  IMCR
concept response invalid
----working on:  CSTM
concept response invalid
----working on:  FUPBY
concept response invalid
----working on:  ALVO
concept response invalid
----working on:  AY
concept response invalid
----working on:  NAD
concept response invalid
----working on:  TAC
concept response invalid
----working on:  OSTIY
----working on:  SKT
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp   form      filed    frame
2021-01-01 2021-03-31  0.04 0000899715-22-000118 2022 Q1   10-Q 2022-05-09      NaN
2021-01-01 2021-03-31  0.04 0000899715-22-000196 2022 Q1 10-Q/A 2022-11-28 CY2021Q1
2021-01-01 2021-06-30  0.06 0000899715-22-000151 2022 Q2   10-Q 2022-08-08      NaN
2021-01-01 2021-06-30  0.06 0000899715-22-000197 2022 Q2 10-Q/A 2022-11-28      NaN
2021-04-01 2021-06-30  0.02 0000899715-22-000151 2022 Q2   10-Q 2022-08-08      NaN
2021-04-01 2021-06-30  0.02 0000899715-22-000197 2022 Q2 10-Q/A 2022-11-28 CY2021Q2
2021-01-01 2021-09-30 -0.05 0000899715-22-000174 2022 Q3   10-Q 2022-11-04      NaN
2021-07-01 2021-09-30 -0.11 0000899715-22-000174 2022 Q3   10-Q 2022-11-04 CY2021Q3
2022-01-01 2022-03-31  0.19 0000899715-22-000118 2022 Q1   10-Q 2022-05-09      NaN
2022-01-01 2022-03-31  0.19 0000899715-22-000196 2022 Q1 10-Q/A 2022-11-28      NaN
2022-01-01 2022-03-31  0.19 0000899715-23-000094 2023 Q1   10-Q 2023-04-28 CY2022Q1
2022-01-01 2022-06-30  0.38 0000899715-22-000151 2022 Q2   10-Q 2022-08-08      NaN
2022-01-01 2022-06-30  0.38 0000899715-22-000197 2022 Q2 10-Q/A 2022-11-28      NaN
2022-01-01 2022-06-30  0.38 0000899715-23-000130 2023 Q2   10-Q 2023-08-04      NaN
2022-04-01 2022-06-30  0.19 0000899715-22-000151 2022 Q2   10-Q 2022-08-08      NaN
2022-04-01 2022-06-30  0.19 0000899715-22-000197 2022 Q2 10-Q/A 2022-11-28      NaN
2022-04-01 2022-06-30  0.19 0000899715-23-000130 2023 Q2   10-Q 2023-08-04 CY2022Q2
2022-01-01 2022-09-30  0.60 0000899715-22-000174 2022 Q3   10-Q 2022-11-04      NaN
2022-07-01 2022-09-30  0.22 0000899715-22-000174 2022 Q3   10-Q 2022-11-04 CY2022Q3
2023-01-01 2023-03-31  0.22 0000899715-23-000094 2023 Q1   10-Q 2023-04-28 CY2023Q1
2023-01-01 2023-06-30  0.45 0000899715-23-000130 2023 Q2   10-Q 2023-08-04      NaN
2023-04-01 2023-06-30  0.23 0000899715-23-000130 2023 Q2   10-Q 2023-08-04 CY2023Q2
----working on:  AESI
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2', 'CY2023Q1'}
     start        end  val                 accn   fy fp form      filed    frame
2023-01-01 2023-03-31 0.03 0000950170-23-020112 2023 Q1 10-Q 2023-05-10 CY2023Q1
2023-04-01 2023-06-30 0.67 0000950170-23-036241 2023 Q2 10-Q 2023-08-01 CY2023Q2
concept response invalid
----working on:  VET
concept response invalid
----working on:  CCU
concept response invalid
----working on:  BATRA
----working on:  ENR
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end        val                 accn   fy fp form      filed    frame
2012-10-01 2013-09-30       1.85 0001632790-15-000044 2015 FY 10-K 2015-11-20   CY2013
2013-10-01 2013-12-31       0.93 0001632790-15-000044 2015 FY 10-K 2015-11-20 CY2013Q4
2014-01-01 2014-03-31       0.27 0001632790-15-000044 2015 FY 10-K 2015-11-20 CY2014Q1
2013-10-01 2014-06-30       1.78 0001632790-15-000011 2015 Q3 10-Q 2015-08-11      NaN
2014-04-01 2014-06-30       0.58 0001632790-15-000011 2015 Q3 10-Q 2015-08-11      NaN
2014-04-01 2014-06-30       0.58 0001632790-15-000044 2015 FY 10-K 2015-11-20 CY2014Q2
2013-10-01 2014-09-30       2.53 0001632790-15-000044 2015 FY 10-K 2015-11-20      NaN
2013-10-01 2014-09-30       2.53 0001632790-16-000150 2016 FY 10-K 2016-11-15   CY2014
2014-07-01 2014-09-30       0.75 0001632790-15-000044 2015 FY 10-K 2015-11-20 CY2014Q3
2014-10-01 2014-12-31       0.99 0001632790-15-000044 2015 FY 10-K 2015-11-20      NaN
2014-10-01 2014-12-31       0.99 0001632790-16-000068 2016 Q1 10-Q 2016-02-03      NaN
2014-10-01 2014-12-31       0.99 0001632790-16-000150 2016 FY 10-K 2016-11-15 CY2014Q4
2014-10-01 2015-03-31      -0.12 0001632790-16-000083 2016 Q2 10-Q 2016-05-04      NaN
2015-01-01 2015-03-31      -1.11 0001632790-15-000044 2015 FY 10-K 2015-11-20      NaN
2015-01-01 2015-03-31      -1.11 0001632790-16-000083 2016 Q2 10-Q 2016-05-04      NaN
2015-01-01 2015-03-31      -1.11 0001632790-16-000150 2016 FY 10-K 2016-11-15 CY2015Q1
2014-10-01 2015-06-30      -0.44 0001632790-15-000011 2015 Q3 10-Q 2015-08-11      NaN
2014-10-01 2015-06-30      -0.44 0001632790-16-000123 2016 Q3 10-Q 2016-08-03      NaN
2015-04-01 2015-06-30      -0.32 0001632790-15-000011 2015 Q3 10-Q 2015-08-11      NaN
2015-04-01 2015-06-30      -0.32 0001632790-15-000044 2015 FY 10-K 2015-11-20      NaN
2015-04-01 2015-06-30      -0.32 0001632790-16-000123 2016 Q3 10-Q 2016-08-03      NaN
2015-04-01 2015-06-30      -0.32 0001632790-16-000150 2016 FY 10-K 2016-11-15 CY2015Q2
2014-10-01 2015-09-30      -0.06 0001632790-15-000044 2015 FY 10-K 2015-11-20      NaN
2014-10-01 2015-09-30      -0.06 0001632790-16-000150 2016 FY 10-K 2016-11-15      NaN
2014-10-01 2015-09-30      -0.06 0001632790-17-000087 2017 FY 10-K 2017-11-14   CY2015
2015-07-01 2015-09-30       0.37 0001632790-15-000044 2015 FY 10-K 2015-11-20      NaN
2015-07-01 2015-09-30       0.37 0001632790-16-000150 2016 FY 10-K 2016-11-15 CY2015Q3
2015-10-01 2015-12-31       1.05 0001632790-16-000068 2016 Q1 10-Q 2016-02-03      NaN
2015-10-01 2015-12-31 1050000.00 0001632790-16-000150 2016 FY 10-K 2016-11-15      NaN
2015-10-01 2015-12-31       1.05 0001632790-17-000017 2017 Q1 10-Q 2017-02-01      NaN
2015-10-01 2015-12-31       1.05 0001632790-17-000087 2017 FY 10-K 2017-11-14 CY2015Q4
2015-10-01 2016-03-31       1.31 0001632790-16-000083 2016 Q2 10-Q 2016-05-04      NaN
2015-10-01 2016-03-31       1.31 0001632790-17-000039 2017 Q2 10-Q 2017-05-03      NaN
2016-01-01 2016-03-31       0.26 0001632790-16-000083 2016 Q2 10-Q 2016-05-04      NaN
2016-01-01 2016-03-31       0.26 0001632790-16-000150 2016 FY 10-K 2016-11-15      NaN
2016-01-01 2016-03-31       0.26 0001632790-17-000039 2017 Q2 10-Q 2017-05-03      NaN
2016-01-01 2016-03-31       0.26 0001632790-17-000087 2017 FY 10-K 2017-11-14 CY2016Q1
2015-10-01 2016-06-30       1.70 0001632790-16-000123 2016 Q3 10-Q 2016-08-03      NaN
2015-10-01 2016-06-30       1.70 0001632790-17-000064 2017 Q3 10-Q 2017-08-02      NaN
2016-04-01 2016-06-30       0.39 0001632790-16-000123 2016 Q3 10-Q 2016-08-03      NaN
2016-04-01 2016-06-30       0.39 0001632790-16-000150 2016 FY 10-K 2016-11-15      NaN
2016-04-01 2016-06-30       0.39 0001632790-17-000064 2017 Q3 10-Q 2017-08-02      NaN
